"Time,""ID"",""AssetType"",""ProductionVolumeMWh"",""ProductionVolumeNoDerateMWh"""
"2022-03,""058e5e90-e32b-44e4-9148-631f38bc9231"",""WindFarm"",2128.1,2164.88"
"2022-04,""058e5e90-e32b-44e4-9148-631f38bc9231"",""WindFarm"",2950.75,3030.85"
"2022-05,""058e5e90-e32b-44e4-9148-631f38bc9231"",""WindFarm"",1965.96,2022.33"
"2022-03,""073fd94b-6b77-4cc0-9c4d-21e2ab476b3c"",""WindFarm"",379.13,387.86"
"2022-04,""073fd94b-6b77-4cc0-9c4d-21e2ab476b3c"",""WindFarm"",486.38,496.97"
"2022-05,""073fd94b-6b77-4cc0-9c4d-21e2ab476b3c"",""WindFarm"",251.6,267.15"
"2022-03,""09043765-1424-4495-8a8a-5d513169c63b"",""WindFarm"",433.17,435.41"
"2022-04,""09043765-1424-4495-8a8a-5d513169c63b"",""WindFarm"",573.54,573.54"
"2022-05,""09043765-1424-4495-8a8a-5d513169c63b"",""WindFarm"",425.56,425.56"
"2022-03,""0c76c802-c430-4ac9-8e6b-4d578680d089"",""WindFarm"",1530.32,1530.32"
"2022-04,""0c76c802-c430-4ac9-8e6b-4d578680d089"",""WindFarm"",1902.75,1902.75"
"2022-05,""0c76c802-c430-4ac9-8e6b-4d578680d089"",""WindFarm"",1295.37,1361.88"
"2022-03,""0e92d438-130d-4026-93b6-b19e2e4fa59a"",""WindFarm"",1861.79,1870.23"
"2022-04,""0e92d438-130d-4026-93b6-b19e2e4fa59a"",""WindFarm"",2266.17,2328.99"
"2022-05,""0e92d438-130d-4026-93b6-b19e2e4fa59a"",""WindFarm"",1705.64,1707.89"
"2022-03,""0f5295bf-953b-49b7-a909-88528ab7e87c"",""WindFarm"",2182.49,2752.89"
"2022-04,""0f5295bf-953b-49b7-a909-88528ab7e87c"",""WindFarm"",3467.39,3622.56"
"2022-05,""0f5295bf-953b-49b7-a909-88528ab7e87c"",""WindFarm"",2480.99,2526.56"
"2022-03,""115d9369-7679-4683-b99e-51f9ecf1b998"",""WindFarm"",8141.75,9418.47"
"2022-04,""115d9369-7679-4683-b99e-51f9ecf1b998"",""WindFarm"",8681.64,11724.55"
"2022-05,""115d9369-7679-4683-b99e-51f9ecf1b998"",""WindFarm"",6103.85,8529.3"
"2022-03,""11a983fd-ca6b-450b-8582-e0eb8eb5fddb"",""WindFarm"",569.45,569.45"
"2022-04,""11a983fd-ca6b-450b-8582-e0eb8eb5fddb"",""WindFarm"",744.64,791.56"
"2022-05,""11a983fd-ca6b-450b-8582-e0eb8eb5fddb"",""WindFarm"",543.41,545.73"
"2022-03,""15ca5966-3c0f-47bb-b887-c5315048a07a"",""WindFarm"",859.37,863.83"
"2022-04,""15ca5966-3c0f-47bb-b887-c5315048a07a"",""WindFarm"",1051.39,1075.14"
"2022-05,""15ca5966-3c0f-47bb-b887-c5315048a07a"",""WindFarm"",899.79,899.79"
"2022-03,""16fc42c1-ce89-45ae-80be-872ea761c567"",""WindFarm"",5803.2,5803.2"
"2022-04,""16fc42c1-ce89-45ae-80be-872ea761c567"",""WindFarm"",7416.91,7974.71"
"2022-05,""16fc42c1-ce89-45ae-80be-872ea761c567"",""WindFarm"",5452.24,5484.28"
"2022-03,""225e1de6-f426-4656-bbfc-c905e3f99f7a"",""WindFarm"",1388.72,1506.64"
"2022-04,""225e1de6-f426-4656-bbfc-c905e3f99f7a"",""WindFarm"",1972.72,2452.8"
"2022-05,""225e1de6-f426-4656-bbfc-c905e3f99f7a"",""WindFarm"",1085.14,1515.04"
"2022-03,""241a29b8-851a-4c20-af10-c1c8d863364e"",""WindFarm"",1970.02,1970.02"
"2022-04,""241a29b8-851a-4c20-af10-c1c8d863364e"",""WindFarm"",2788.81,2788.81"
"2022-05,""241a29b8-851a-4c20-af10-c1c8d863364e"",""WindFarm"",2041.58,2050.91"
"2022-03,""26f68585-6449-4c8b-9148-0c4d680c8598"",""WindFarm"",243.88,250.26"
"2022-04,""26f68585-6449-4c8b-9148-0c4d680c8598"",""WindFarm"",329.66,365.59"
"2022-05,""26f68585-6449-4c8b-9148-0c4d680c8598"",""WindFarm"",250.85,254.07"
"2022-03,""2933906b-4778-42d8-ac15-8d986d94509a"",""WindFarm"",1350.64,1350.64"
"2022-04,""2933906b-4778-42d8-ac15-8d986d94509a"",""WindFarm"",1511.19,1618.14"
"2022-05,""2933906b-4778-42d8-ac15-8d986d94509a"",""WindFarm"",1210.74,1217.4"
"2022-03,""2a7de792-850f-42a0-82fc-03f7293b4457"",""WindFarm"",431.19,436.11"
"2022-04,""2a7de792-850f-42a0-82fc-03f7293b4457"",""WindFarm"",718.68,718.68"
"2022-05,""2a7de792-850f-42a0-82fc-03f7293b4457"",""WindFarm"",451.11,451.2"
"2022-03,""2c8ed195-e632-4fbd-8b1a-a8a68ae2b0f1"",""WindFarm"",1099.2,1111.44"
"2022-04,""2c8ed195-e632-4fbd-8b1a-a8a68ae2b0f1"",""WindFarm"",1910.73,1973.13"
"2022-05,""2c8ed195-e632-4fbd-8b1a-a8a68ae2b0f1"",""WindFarm"",1259.77,1272.08"
"2022-03,""2ed92cb2-7ad5-4240-adc9-3887d164c112"",""WindFarm"",2398.73,2470.74"
"2022-04,""2ed92cb2-7ad5-4240-adc9-3887d164c112"",""WindFarm"",3376.12,3376.12"
"2022-05,""2ed92cb2-7ad5-4240-adc9-3887d164c112"",""WindFarm"",2798.3,2798.62"
"2022-03,""2f9fa16b-491b-4f9d-8cf5-21bc8224d790"",""WindFarm"",2239.39,2484.82"
"2022-04,""2f9fa16b-491b-4f9d-8cf5-21bc8224d790"",""WindFarm"",3268.82,3356.93"
"2022-05,""2f9fa16b-491b-4f9d-8cf5-21bc8224d790"",""WindFarm"",2676.34,2676.34"
"2022-03,""3175bb1b-c6aa-41a4-82e6-de5d3b5b4f1a"",""WindFarm"",139.87,151.08"
"2022-04,""3175bb1b-c6aa-41a4-82e6-de5d3b5b4f1a"",""WindFarm"",230.71,230.71"
"2022-05,""3175bb1b-c6aa-41a4-82e6-de5d3b5b4f1a"",""WindFarm"",136.2,136.2"
"2022-03,""357ec859-4033-4b7f-bd4f-885d8326aa68"",""WindFarm"",390.8,392.47"
"2022-04,""357ec859-4033-4b7f-bd4f-885d8326aa68"",""WindFarm"",685.41,706.68"
"2022-05,""357ec859-4033-4b7f-bd4f-885d8326aa68"",""WindFarm"",518.31,518.8"
"2022-03,""35842cdd-fdc6-4a1b-acb3-262ff2b1333a"",""WindFarm"",3097.25,3097.25"
"2022-04,""35842cdd-fdc6-4a1b-acb3-262ff2b1333a"",""WindFarm"",4322.79,4337.9"
"2022-05,""35842cdd-fdc6-4a1b-acb3-262ff2b1333a"",""WindFarm"",3106.13,3106.85"
"2022-03,""35d0499e-0560-4d5e-aae7-21e15e473f55"",""WindFarm"",7900.49,7900.56"
"2022-04,""35d0499e-0560-4d5e-aae7-21e15e473f55"",""WindFarm"",11322.67,11324.78"
"2022-05,""35d0499e-0560-4d5e-aae7-21e15e473f55"",""WindFarm"",8898.79,8898.79"
"2022-03,""3f5d0a28-fd03-4cf8-8722-fe6d0d052327"",""WindFarm"",3371.6,3638.48"
"2022-04,""3f5d0a28-fd03-4cf8-8722-fe6d0d052327"",""WindFarm"",4565.9,4565.9"
"2022-05,""3f5d0a28-fd03-4cf8-8722-fe6d0d052327"",""WindFarm"",3594.69,3594.69"
"2022-03,""492b8a14-420f-4511-8a8b-fd648417a2b6"",""WindFarm"",3972.62,4327.81"
"2022-04,""492b8a14-420f-4511-8a8b-fd648417a2b6"",""WindFarm"",5483.14,5483.14"
"2022-05,""492b8a14-420f-4511-8a8b-fd648417a2b6"",""WindFarm"",4299.86,4299.86"
"2022-03,""49cacf76-29dc-41c5-a781-c7ce965d2bc2"",""WindFarm"",2994.69,3418.28"
"2022-04,""49cacf76-29dc-41c5-a781-c7ce965d2bc2"",""WindFarm"",4608.54,4762.71"
"2022-05,""49cacf76-29dc-41c5-a781-c7ce965d2bc2"",""WindFarm"",3704.8,3704.8"
"2022-03,""4b7271c1-0fec-4a91-b4d7-2be7b362d02c"",""WindFarm"",566.18,566.18"
"2022-04,""4b7271c1-0fec-4a91-b4d7-2be7b362d02c"",""WindFarm"",816.99,845.14"
"2022-05,""4b7271c1-0fec-4a91-b4d7-2be7b362d02c"",""WindFarm"",502.96,518.22"
"2022-03,""4bae462c-e9b4-4af2-9e95-063923967259"",""WindFarm"",890.65,890.65"
"2022-04,""4bae462c-e9b4-4af2-9e95-063923967259"",""WindFarm"",1063.88,1073.82"
"2022-05,""4bae462c-e9b4-4af2-9e95-063923967259"",""WindFarm"",606.75,606.75"
"2022-03,""50faf6de-8c08-4742-866b-640ab7ed0160"",""WindFarm"",1140.83,1149.72"
"2022-04,""50faf6de-8c08-4742-866b-640ab7ed0160"",""WindFarm"",1542.04,1581.89"
"2022-05,""50faf6de-8c08-4742-866b-640ab7ed0160"",""WindFarm"",1084.02,1084.02"
"2022-03,""5450089c-447c-49b9-bcdc-51d7478292ed"",""WindFarm"",2173.94,2173.94"
"2022-04,""5450089c-447c-49b9-bcdc-51d7478292ed"",""WindFarm"",2698.68,2700.72"
"2022-05,""5450089c-447c-49b9-bcdc-51d7478292ed"",""WindFarm"",2473.93,2473.93"
"2022-03,""5549ab48-09c0-49fa-958d-92b030a5f5d6"",""WindFarm"",1317.76,1317.76"
"2022-04,""5549ab48-09c0-49fa-958d-92b030a5f5d6"",""WindFarm"",1394.15,1394.35"
"2022-05,""5549ab48-09c0-49fa-958d-92b030a5f5d6"",""WindFarm"",1043.79,1043.79"
"2022-03,""559c9ba7-bab8-4b61-b89c-93ebeb70b2e5"",""WindFarm"",1719.92,1737.6"
"2022-04,""559c9ba7-bab8-4b61-b89c-93ebeb70b2e5"",""WindFarm"",2280.52,2321.01"
"2022-05,""559c9ba7-bab8-4b61-b89c-93ebeb70b2e5"",""WindFarm"",1604.92,1604.92"
"2022-03,""57802e4f-b770-4686-844b-aec64642e07a"",""WindFarm"",1810.42,1812.36"
"2022-04,""57802e4f-b770-4686-844b-aec64642e07a"",""WindFarm"",2585.42,2649.22"
"2022-05,""57802e4f-b770-4686-844b-aec64642e07a"",""WindFarm"",1605.48,1707.09"
"2022-03,""64ce53fe-40d4-4842-9e34-99af770755e0"",""WindFarm"",780.26,780.27"
"2022-04,""64ce53fe-40d4-4842-9e34-99af770755e0"",""WindFarm"",979.38,982.11"
"2022-05,""64ce53fe-40d4-4842-9e34-99af770755e0"",""WindFarm"",770.02,770.13"
"2022-03,""653d461d-eaec-494a-8e59-2885e9a8e0be"",""WindFarm"",403.53,403.53"
"2022-04,""653d461d-eaec-494a-8e59-2885e9a8e0be"",""WindFarm"",818.89,822.13"
"2022-05,""653d461d-eaec-494a-8e59-2885e9a8e0be"",""WindFarm"",503.1,503.1"
"2022-03,""6675e33b-aaf6-495e-a76d-393368f56271"",""WindFarm"",456.11,456.11"
"2022-04,""6675e33b-aaf6-495e-a76d-393368f56271"",""WindFarm"",779.99,779.99"
"2022-05,""6675e33b-aaf6-495e-a76d-393368f56271"",""WindFarm"",547.56,547.58"
"2022-03,""690b6fd5-c73c-408d-80a8-d3c239e2b48e"",""WindFarm"",679.49,680.04"
"2022-04,""690b6fd5-c73c-408d-80a8-d3c239e2b48e"",""WindFarm"",897.35,897.35"
"2022-05,""690b6fd5-c73c-408d-80a8-d3c239e2b48e"",""WindFarm"",810.38,810.38"
"2022-03,""71e993b8-f103-4461-a84d-210e842c7d77"",""WindFarm"",2498.19,2585.1"
"2022-04,""71e993b8-f103-4461-a84d-210e842c7d77"",""WindFarm"",3232.33,3364.28"
"2022-05,""71e993b8-f103-4461-a84d-210e842c7d77"",""WindFarm"",1830.55,1925.34"
"2022-03,""7289a97a-1441-4a41-bf96-07df33d6cb14"",""WindFarm"",183.21,183.21"
"2022-04,""7289a97a-1441-4a41-bf96-07df33d6cb14"",""WindFarm"",380.43,396.48"
"2022-05,""7289a97a-1441-4a41-bf96-07df33d6cb14"",""WindFarm"",323,334.9"
"2022-03,""774a82f5-7cf4-45ac-a10b-2bf8daef8334"",""WindFarm"",1741.83,1741.83"
"2022-04,""774a82f5-7cf4-45ac-a10b-2bf8daef8334"",""WindFarm"",2187.29,2193.55"
"2022-05,""774a82f5-7cf4-45ac-a10b-2bf8daef8334"",""WindFarm"",1563.9,1563.9"
"2022-03,""7c02f983-51db-421d-86c8-ef50dc76cff8"",""WindFarm"",1852.77,1852.77"
"2022-04,""7c02f983-51db-421d-86c8-ef50dc76cff8"",""WindFarm"",2546.11,2546.11"
"2022-05,""7c02f983-51db-421d-86c8-ef50dc76cff8"",""WindFarm"",1851.17,1888.27"
"2022-03,""827ad99c-1dd5-426b-b57d-fe3ba17adf15"",""WindFarm"",1270.67,1270.67"
"2022-04,""827ad99c-1dd5-426b-b57d-fe3ba17adf15"",""WindFarm"",1683.23,1688.41"
"2022-05,""827ad99c-1dd5-426b-b57d-fe3ba17adf15"",""WindFarm"",1134.29,1134.29"
"2022-03,""833fc568-3c64-42be-9ee7-39fc53f85168"",""WindFarm"",289.06,290.61"
"2022-04,""833fc568-3c64-42be-9ee7-39fc53f85168"",""WindFarm"",323.36,323.36"
"2022-05,""833fc568-3c64-42be-9ee7-39fc53f85168"",""WindFarm"",277.26,277.26"
"2022-03,""8ba87d73-b1c4-4fcf-8568-63c88f54a6a3"",""WindFarm"",362.59,366.32"
"2022-04,""8ba87d73-b1c4-4fcf-8568-63c88f54a6a3"",""WindFarm"",415.82,786.33"
"2022-05,""8ba87d73-b1c4-4fcf-8568-63c88f54a6a3"",""WindFarm"",252.63,252.63"
"2022-03,""8de14475-b97e-4510-94a1-951aee7c3235"",""WindFarm"",1740.71,2194.82"
"2022-04,""8de14475-b97e-4510-94a1-951aee7c3235"",""WindFarm"",2876.59,2971.93"
"2022-05,""8de14475-b97e-4510-94a1-951aee7c3235"",""WindFarm"",2200.91,2200.92"
"2022-03,""8de5a63d-0799-446d-9de1-b773a7ce208c"",""WindFarm"",962.29,966.97"
"2022-04,""8de5a63d-0799-446d-9de1-b773a7ce208c"",""WindFarm"",1374.83,1461.68"
"2022-05,""8de5a63d-0799-446d-9de1-b773a7ce208c"",""WindFarm"",911.41,916.95"
"2022-03,""91f73ff5-7ffe-4afd-8a67-6f9a1627761e"",""WindFarm"",1278.74,1279.83"
"2022-04,""91f73ff5-7ffe-4afd-8a67-6f9a1627761e"",""WindFarm"",1797.13,1836.28"
"2022-05,""91f73ff5-7ffe-4afd-8a67-6f9a1627761e"",""WindFarm"",1346.54,1346.54"
"2022-03,""939015a1-66b9-46c7-a97d-76e968c02714"",""WindFarm"",2907.21,2907.21"
"2022-04,""939015a1-66b9-46c7-a97d-76e968c02714"",""WindFarm"",4655.08,4722.1"
"2022-05,""939015a1-66b9-46c7-a97d-76e968c02714"",""WindFarm"",3094.78,3123.05"
"2022-03,""96461f9b-7869-4fbc-9707-c6f0d8abd61a"",""WindFarm"",1335.47,1335.47"
"2022-04,""96461f9b-7869-4fbc-9707-c6f0d8abd61a"",""WindFarm"",1686.2,1686.2"
"2022-05,""96461f9b-7869-4fbc-9707-c6f0d8abd61a"",""WindFarm"",1102.52,1108.71"
"2022-03,""9cb0c8f5-0ab4-40b0-a202-d0c6cef090be"",""WindFarm"",3233.16,4477.34"
"2022-04,""9cb0c8f5-0ab4-40b0-a202-d0c6cef090be"",""WindFarm"",6187.77,6850.44"
"2022-05,""9cb0c8f5-0ab4-40b0-a202-d0c6cef090be"",""WindFarm"",5013.64,5049.19"
"2022-03,""a37dbf7e-9c9c-47b3-9072-0a2c4b5260f3"",""WindFarm"",1027.09,1071.53"
"2022-04,""a37dbf7e-9c9c-47b3-9072-0a2c4b5260f3"",""WindFarm"",1409.12,1438.05"
"2022-05,""a37dbf7e-9c9c-47b3-9072-0a2c4b5260f3"",""WindFarm"",1034.36,1040.71"
"2022-03,""a7a53eea-0c8b-4764-97cf-01b6c4c279f9"",""WindFarm"",741.33,741.33"
"2022-04,""a7a53eea-0c8b-4764-97cf-01b6c4c279f9"",""WindFarm"",1083.26,1097.95"
"2022-05,""a7a53eea-0c8b-4764-97cf-01b6c4c279f9"",""WindFarm"",699.4,708.79"
"2022-03,""a880b676-08a6-4129-8328-44fd520496c1"",""WindFarm"",2841.66,2844.55"
"2022-04,""a880b676-08a6-4129-8328-44fd520496c1"",""WindFarm"",3827.4,3834.55"
"2022-05,""a880b676-08a6-4129-8328-44fd520496c1"",""WindFarm"",2739.07,2739.23"
"2022-03,""a92c1b91-ceb0-4022-bde5-8993a847101a"",""WindFarm"",642.22,642.64"
"2022-04,""a92c1b91-ceb0-4022-bde5-8993a847101a"",""WindFarm"",909.76,942.3"
"2022-05,""a92c1b91-ceb0-4022-bde5-8993a847101a"",""WindFarm"",732.6,732.6"
"2022-03,""ab6faab8-cf9c-4845-bd7d-aa0c9c411538"",""WindFarm"",768.03,768.03"
"2022-04,""ab6faab8-cf9c-4845-bd7d-aa0c9c411538"",""WindFarm"",996.08,996.21"
"2022-05,""ab6faab8-cf9c-4845-bd7d-aa0c9c411538"",""WindFarm"",420.61,420.61"
"2022-03,""af25f9c6-aa13-4be1-8c0f-b01fccf5aa7e"",""WindFarm"",8493.87,8493.87"
"2022-04,""af25f9c6-aa13-4be1-8c0f-b01fccf5aa7e"",""WindFarm"",8378.49,8379.99"
"2022-05,""af25f9c6-aa13-4be1-8c0f-b01fccf5aa7e"",""WindFarm"",8084.55,8084.55"
"2022-03,""af3a6ca4-d292-4714-b217-6bd82bad9d52"",""WindFarm"",474.65,474.65"
"2022-04,""af3a6ca4-d292-4714-b217-6bd82bad9d52"",""WindFarm"",628.43,628.43"
"2022-05,""af3a6ca4-d292-4714-b217-6bd82bad9d52"",""WindFarm"",502.8,517.14"
"2022-03,""afb29c99-f199-4961-9949-2609f2d9396c"",""WindFarm"",2018.42,2575.83"
"2022-04,""afb29c99-f199-4961-9949-2609f2d9396c"",""WindFarm"",4001.69,4001.69"
"2022-05,""afb29c99-f199-4961-9949-2609f2d9396c"",""WindFarm"",2901.62,2901.62"
"2022-03,""b5058cee-adf1-4c15-a06e-d57c1efe2635"",""WindFarm"",1434.78,1434.78"
"2022-04,""b5058cee-adf1-4c15-a06e-d57c1efe2635"",""WindFarm"",1880.99,2308.01"
"2022-05,""b5058cee-adf1-4c15-a06e-d57c1efe2635"",""WindFarm"",1537.23,1598.17"
"2022-03,""b527d32a-39c7-48ea-98b4-439dcc46f6b0"",""WindFarm"",6808.54,6822.79"
"2022-04,""b527d32a-39c7-48ea-98b4-439dcc46f6b0"",""WindFarm"",7807.91,8163.34"
"2022-05,""b527d32a-39c7-48ea-98b4-439dcc46f6b0"",""WindFarm"",5260.51,5260.51"
"2022-03,""b659d97e-ca5d-41b8-b244-982f1bd831f3"",""WindFarm"",209.33,209.33"
"2022-04,""b659d97e-ca5d-41b8-b244-982f1bd831f3"",""WindFarm"",304.62,314.88"
"2022-05,""b659d97e-ca5d-41b8-b244-982f1bd831f3"",""WindFarm"",240.17,240.17"
"2022-03,""bcdc9f51-f1a2-4d2e-bf60-0f8eb9456f89"",""WindFarm"",2340.41,2340.41"
"2022-04,""bcdc9f51-f1a2-4d2e-bf60-0f8eb9456f89"",""WindFarm"",3663.43,3663.43"
"2022-05,""bcdc9f51-f1a2-4d2e-bf60-0f8eb9456f89"",""WindFarm"",2472.01,2472.03"
"2022-03,""c01d734a-4ffb-4b39-bf0f-36f8deab1a70"",""WindFarm"",324.94,399.51"
"2022-04,""c01d734a-4ffb-4b39-bf0f-36f8deab1a70"",""WindFarm"",657.62,657.62"
"2022-05,""c01d734a-4ffb-4b39-bf0f-36f8deab1a70"",""WindFarm"",387.68,387.68"
"2022-03,""c2c85eaf-cc75-4d09-9837-244237052513"",""WindFarm"",1076.27,1076.27"
"2022-04,""c2c85eaf-cc75-4d09-9837-244237052513"",""WindFarm"",1412.18,1412.18"
"2022-05,""c2c85eaf-cc75-4d09-9837-244237052513"",""WindFarm"",873.8,897.72"
"2022-03,""c5246ab5-06d2-4c0c-bece-9aece41a9a9f"",""WindFarm"",148.31,148.31"
"2022-04,""c5246ab5-06d2-4c0c-bece-9aece41a9a9f"",""WindFarm"",513.27,530.76"
"2022-05,""c5246ab5-06d2-4c0c-bece-9aece41a9a9f"",""WindFarm"",244.24,253.85"
"2022-03,""c595c83b-e2dc-46e3-8cd3-afc625443334"",""WindFarm"",314.46,321.93"
"2022-04,""c595c83b-e2dc-46e3-8cd3-afc625443334"",""WindFarm"",355,374.01"
"2022-05,""c595c83b-e2dc-46e3-8cd3-afc625443334"",""WindFarm"",298.27,298.27"
"2022-03,""c6dd3e26-6dcd-43e7-9e0a-76c541680813"",""WindFarm"",2524.85,2577.16"
"2022-04,""c6dd3e26-6dcd-43e7-9e0a-76c541680813"",""WindFarm"",3462.71,3462.71"
"2022-05,""c6dd3e26-6dcd-43e7-9e0a-76c541680813"",""WindFarm"",2355.08,2433.45"
"2022-03,""cefb71c9-11fa-4366-9bd4-69a282f9aaec"",""WindFarm"",822.38,822.38"
"2022-04,""cefb71c9-11fa-4366-9bd4-69a282f9aaec"",""WindFarm"",1159.77,1202.03"
"2022-05,""cefb71c9-11fa-4366-9bd4-69a282f9aaec"",""WindFarm"",833.32,856.16"
"2022-03,""d00fd588-3a23-43de-827d-171851f9d5e3"",""WindFarm"",984.51,1009.13"
"2022-04,""d00fd588-3a23-43de-827d-171851f9d5e3"",""WindFarm"",1648.39,1781.17"
"2022-05,""d00fd588-3a23-43de-827d-171851f9d5e3"",""WindFarm"",1151.87,1192.29"
"2022-03,""d0b0ba4f-5719-4720-8daf-55177a3c3dfe"",""WindFarm"",423.73,423.73"
"2022-04,""d0b0ba4f-5719-4720-8daf-55177a3c3dfe"",""WindFarm"",646.55,651.82"
"2022-05,""d0b0ba4f-5719-4720-8daf-55177a3c3dfe"",""WindFarm"",520.1,520.1"
"2022-03,""d0fe5034-d554-425f-9739-125344539737"",""WindFarm"",3121.92,3121.92"
"2022-04,""d0fe5034-d554-425f-9739-125344539737"",""WindFarm"",4334.97,4334.97"
"2022-05,""d0fe5034-d554-425f-9739-125344539737"",""WindFarm"",2949.11,2998.08"
"2022-03,""d5a5a88f-3e47-4187-b1b4-7e7abf766a28"",""WindFarm"",222.67,222.67"
"2022-04,""d5a5a88f-3e47-4187-b1b4-7e7abf766a28"",""WindFarm"",397.8,429.34"
"2022-05,""d5a5a88f-3e47-4187-b1b4-7e7abf766a28"",""WindFarm"",194.98,194.98"
"2022-03,""d75f91df-004a-48d0-b782-5365a4a218bb"",""WindFarm"",2848.89,2848.89"
"2022-04,""d75f91df-004a-48d0-b782-5365a4a218bb"",""WindFarm"",3514.99,3540.12"
"2022-05,""d75f91df-004a-48d0-b782-5365a4a218bb"",""WindFarm"",2571.03,2631.41"
"2022-03,""d871e595-a634-4ecc-834c-d61aab11ae9e"",""WindFarm"",1516.66,1516.66"
"2022-04,""d871e595-a634-4ecc-834c-d61aab11ae9e"",""WindFarm"",2373.42,2512.73"
"2022-05,""d871e595-a634-4ecc-834c-d61aab11ae9e"",""WindFarm"",1650.33,1658.33"
"2022-03,""d88054df-490f-40b0-aed3-25dca34017d4"",""WindFarm"",2661.15,2875.55"
"2022-04,""d88054df-490f-40b0-aed3-25dca34017d4"",""WindFarm"",3584.1,3584.1"
"2022-05,""d88054df-490f-40b0-aed3-25dca34017d4"",""WindFarm"",2767.42,2767.42"
"2022-03,""da100da7-d158-4e36-97ea-dd071e3e339b"",""WindFarm"",929.21,940.45"
"2022-04,""da100da7-d158-4e36-97ea-dd071e3e339b"",""WindFarm"",1875.24,1875.24"
"2022-05,""da100da7-d158-4e36-97ea-dd071e3e339b"",""WindFarm"",1310.08,1310.08"
"2022-03,""da661ad8-761b-4a8c-a7ff-3ff8fe49f263"",""WindFarm"",824.91,825.01"
"2022-04,""da661ad8-761b-4a8c-a7ff-3ff8fe49f263"",""WindFarm"",1047.78,1088.12"
"2022-05,""da661ad8-761b-4a8c-a7ff-3ff8fe49f263"",""WindFarm"",754.36,768.28"
"2022-03,""dd0dc0b9-3d7d-4c19-b551-4832663a80c9"",""WindFarm"",1540.22,1540.22"
"2022-04,""dd0dc0b9-3d7d-4c19-b551-4832663a80c9"",""WindFarm"",2492.92,2492.96"
"2022-05,""dd0dc0b9-3d7d-4c19-b551-4832663a80c9"",""WindFarm"",1736.4,1736.4"
"2022-03,""e702eabe-e0b0-4c9b-9609-f7401d3331ea"",""WindFarm"",7155.55,7207.77"
"2022-04,""e702eabe-e0b0-4c9b-9609-f7401d3331ea"",""WindFarm"",10676.07,11017.53"
"2022-05,""e702eabe-e0b0-4c9b-9609-f7401d3331ea"",""WindFarm"",7709.18,7760.05"
"2022-03,""eb9fd176-a04d-4f95-b2d7-e4694084deae"",""WindFarm"",2842.28,3570.71"
"2022-04,""eb9fd176-a04d-4f95-b2d7-e4694084deae"",""WindFarm"",4195.29,4347.82"
"2022-05,""eb9fd176-a04d-4f95-b2d7-e4694084deae"",""WindFarm"",3617.8,3617.8"
"2022-03,""f0786156-f140-44bf-932a-ac8fc157b395"",""WindFarm"",2996.6,3018.18"
"2022-04,""f0786156-f140-44bf-932a-ac8fc157b395"",""WindFarm"",4437.75,4629.78"
"2022-05,""f0786156-f140-44bf-932a-ac8fc157b395"",""WindFarm"",2998.4,2998.4"
"2022-03,""f623f539-8586-416d-85e9-7502c4e22c6c"",""WindFarm"",362.35,362.35"
"2022-04,""f623f539-8586-416d-85e9-7502c4e22c6c"",""WindFarm"",465.26,472.34"
"2022-05,""f623f539-8586-416d-85e9-7502c4e22c6c"",""WindFarm"",364.43,364.43"
"2022-03,""f91817cc-ef93-4bc5-b40e-22d78303ec78"",""WindFarm"",1108.86,1108.86"
"2022-04,""f91817cc-ef93-4bc5-b40e-22d78303ec78"",""WindFarm"",3228.82,3228.82"
"2022-05,""f91817cc-ef93-4bc5-b40e-22d78303ec78"",""WindFarm"",2271.18,2285.48"
"2022-03,""f9ea5042-7bc8-4f35-b2f7-524bd67912a1"",""WindFarm"",1097.2,1176.27"
"2022-04,""f9ea5042-7bc8-4f35-b2f7-524bd67912a1"",""WindFarm"",1122,2280.56"
"2022-05,""f9ea5042-7bc8-4f35-b2f7-524bd67912a1"",""WindFarm"",879.91,1427.44"
"2022-03,""fc0697ec-72f6-4d22-80c8-4a4999798d2f"",""WindFarm"",477.94,487.8"
"2022-04,""fc0697ec-72f6-4d22-80c8-4a4999798d2f"",""WindFarm"",815.53,815.59"
"2022-05,""fc0697ec-72f6-4d22-80c8-4a4999798d2f"",""WindFarm"",533.66,533.66"
